Date,Median Days To Close,RegionID,RegionName,RegionType,SizeRank,StateName
2018-07-31,,395145,"Talladega, AL",msa,443,AL
2018-08-31,,395145,"Talladega, AL",msa,443,AL
2018-09-30,,395145,"Talladega, AL",msa,443,AL
2018-10-31,,395145,"Talladega, AL",msa,443,AL
2018-11-30,,395145,"Talladega, AL",msa,443,AL
2018-12-31,,395145,"Talladega, AL",msa,443,AL
2019-01-31,,395145,"Talladega, AL",msa,443,AL
2019-02-28,,395145,"Talladega, AL",msa,443,AL
2019-03-31,,395145,"Talladega, AL",msa,443,AL
2019-04-30,,395145,"Talladega, AL",msa,443,AL
2019-05-31,,395145,"Talladega, AL",msa,443,AL
2019-06-30,,395145,"Talladega, AL",msa,443,AL
2019-07-31,,395145,"Talladega, AL",msa,443,AL
2019-08-31,,395145,"Talladega, AL",msa,443,AL
2019-09-30,,395145,"Talladega, AL",msa,443,AL
2019-10-31,,395145,"Talladega, AL",msa,443,AL
2019-11-30,,395145,"Talladega, AL",msa,443,AL
2019-12-31,,395145,"Talladega, AL",msa,443,AL
2020-01-31,,395145,"Talladega, AL",msa,443,AL
2020-02-29,,395145,"Talladega, AL",msa,443,AL
2020-03-31,33.0,395145,"Talladega, AL",msa,443,AL
2020-04-30,35.0,395145,"Talladega, AL",msa,443,AL
2020-05-31,37.0,395145,"Talladega, AL",msa,443,AL
2020-06-30,39.0,395145,"Talladega, AL",msa,443,AL
2020-07-31,38.0,395145,"Talladega, AL",msa,443,AL
2020-08-31,38.0,395145,"Talladega, AL",msa,443,AL
2020-09-30,37.0,395145,"Talladega, AL",msa,443,AL
2020-10-31,38.0,395145,"Talladega, AL",msa,443,AL
2020-11-30,39.0,395145,"Talladega, AL",msa,443,AL
2020-12-31,40.0,395145,"Talladega, AL",msa,443,AL
2021-01-31,38.0,395145,"Talladega, AL",msa,443,AL
2021-02-28,35.0,395145,"Talladega, AL",msa,443,AL
2021-03-31,35.0,395145,"Talladega, AL",msa,443,AL
2021-04-30,37.0,395145,"Talladega, AL",msa,443,AL
2021-05-31,38.0,395145,"Talladega, AL",msa,443,AL
2021-06-30,38.0,395145,"Talladega, AL",msa,443,AL
2021-07-31,37.0,395145,"Talladega, AL",msa,443,AL
2021-08-31,35.0,395145,"Talladega, AL",msa,443,AL
2021-09-30,37.0,395145,"Talladega, AL",msa,443,AL
2021-10-31,39.0,395145,"Talladega, AL",msa,443,AL
2021-11-30,39.0,395145,"Talladega, AL",msa,443,AL
2021-12-31,36.0,395145,"Talladega, AL",msa,443,AL
2022-01-31,35.0,395145,"Talladega, AL",msa,443,AL
2022-02-28,34.0,395145,"Talladega, AL",msa,443,AL
2022-03-31,34.0,395145,"Talladega, AL",msa,443,AL
2022-04-30,31.0,395145,"Talladega, AL",msa,443,AL
2022-05-31,33.0,395145,"Talladega, AL",msa,443,AL
2022-06-30,33.0,395145,"Talladega, AL",msa,443,AL
2022-07-31,33.0,395145,"Talladega, AL",msa,443,AL
2022-08-31,32.0,395145,"Talladega, AL",msa,443,AL
2022-09-30,30.0,395145,"Talladega, AL",msa,443,AL
2022-10-31,30.0,395145,"Talladega, AL",msa,443,AL
2022-11-30,30.0,395145,"Talladega, AL",msa,443,AL
2022-12-31,29.0,395145,"Talladega, AL",msa,443,AL
2023-01-31,27.0,395145,"Talladega, AL",msa,443,AL
2023-02-28,28.0,395145,"Talladega, AL",msa,443,AL
2023-03-31,30.0,395145,"Talladega, AL",msa,443,AL
2023-04-30,32.0,395145,"Talladega, AL",msa,443,AL
2023-05-31,30.0,395145,"Talladega, AL",msa,443,AL
2023-06-30,29.0,395145,"Talladega, AL",msa,443,AL
2023-07-31,29.0,395145,"Talladega, AL",msa,443,AL
2023-08-31,29.0,395145,"Talladega, AL",msa,443,AL
2023-09-30,29.0,395145,"Talladega, AL",msa,443,AL
2023-10-31,28.0,395145,"Talladega, AL",msa,443,AL
2023-11-30,30.0,395145,"Talladega, AL",msa,443,AL
2023-12-31,30.0,395145,"Talladega, AL",msa,443,AL
2024-01-31,30.0,395145,"Talladega, AL",msa,443,AL
2024-02-29,29.0,395145,"Talladega, AL",msa,443,AL
2024-03-31,28.0,395145,"Talladega, AL",msa,443,AL
2024-04-30,29.0,395145,"Talladega, AL",msa,443,AL
2024-05-31,29.0,395145,"Talladega, AL",msa,443,AL
2024-06-30,29.0,395145,"Talladega, AL",msa,443,AL
2024-07-31,30.0,395145,"Talladega, AL",msa,443,AL
2024-08-31,29.0,395145,"Talladega, AL",msa,443,AL
2018-03-31,28.0,394489,"Columbus, IN",msa,445,IN
2018-04-30,29.0,394489,"Columbus, IN",msa,445,IN
2018-05-31,31.0,394489,"Columbus, IN",msa,445,IN
2018-06-30,32.0,394489,"Columbus, IN",msa,445,IN
2018-07-31,33.0,394489,"Columbus, IN",msa,445,IN
2018-08-31,33.0,394489,"Columbus, IN",msa,445,IN
2018-09-30,32.0,394489,"Columbus, IN",msa,445,IN
2018-10-31,31.0,394489,"Columbus, IN",msa,445,IN
2018-11-30,31.0,394489,"Columbus, IN",msa,445,IN
2018-12-31,31.0,394489,"Columbus, IN",msa,445,IN
2019-01-31,32.0,394489,"Columbus, IN",msa,445,IN
2019-02-28,32.0,394489,"Columbus, IN",msa,445,IN
2019-03-31,33.0,394489,"Columbus, IN",msa,445,IN
2019-04-30,33.0,394489,"Columbus, IN",msa,445,IN
2019-05-31,32.0,394489,"Columbus, IN",msa,445,IN
2019-06-30,31.0,394489,"Columbus, IN",msa,445,IN
2019-07-31,32.0,394489,"Columbus, IN",msa,445,IN
2019-08-31,33.0,394489,"Columbus, IN",msa,445,IN
2019-09-30,33.0,394489,"Columbus, IN",msa,445,IN
2019-10-31,33.0,394489,"Columbus, IN",msa,445,IN
2019-11-30,33.0,394489,"Columbus, IN",msa,445,IN
2019-12-31,34.0,394489,"Columbus, IN",msa,445,IN
2020-01-31,33.0,394489,"Columbus, IN",msa,445,IN
2020-02-29,32.0,394489,"Columbus, IN",msa,445,IN
2020-03-31,31.0,394489,"Columbus, IN",msa,445,IN
2020-04-30,32.0,394489,"Columbus, IN",msa,445,IN
2020-05-31,34.0,394489,"Columbus, IN",msa,445,IN
2020-06-30,34.0,394489,"Columbus, IN",msa,445,IN
2020-07-31,34.0,394489,"Columbus, IN",msa,445,IN
2020-08-31,34.0,394489,"Columbus, IN",msa,445,IN
2020-09-30,36.0,394489,"Columbus, IN",msa,445,IN
2020-10-31,36.0,394489,"Columbus, IN",msa,445,IN
2020-11-30,35.0,394489,"Columbus, IN",msa,445,IN
2020-12-31,34.0,394489,"Columbus, IN",msa,445,IN
2021-01-31,35.0,394489,"Columbus, IN",msa,445,IN
2021-02-28,35.0,394489,"Columbus, IN",msa,445,IN
2021-03-31,35.0,394489,"Columbus, IN",msa,445,IN
2021-04-30,33.0,394489,"Columbus, IN",msa,445,IN
2021-05-31,33.0,394489,"Columbus, IN",msa,445,IN
2021-06-30,33.0,394489,"Columbus, IN",msa,445,IN
2021-07-31,32.0,394489,"Columbus, IN",msa,445,IN
2021-08-31,32.0,394489,"Columbus, IN",msa,445,IN
2021-09-30,31.0,394489,"Columbus, IN",msa,445,IN
2021-10-31,31.0,394489,"Columbus, IN",msa,445,IN
2021-11-30,31.0,394489,"Columbus, IN",msa,445,IN
2021-12-31,32.0,394489,"Columbus, IN",msa,445,IN
2022-01-31,32.0,394489,"Columbus, IN",msa,445,IN
2022-02-28,32.0,394489,"Columbus, IN",msa,445,IN
2022-03-31,30.0,394489,"Columbus, IN",msa,445,IN
2022-04-30,30.0,394489,"Columbus, IN",msa,445,IN
2022-05-31,30.0,394489,"Columbus, IN",msa,445,IN
2022-06-30,30.0,394489,"Columbus, IN",msa,445,IN
2022-07-31,30.0,394489,"Columbus, IN",msa,445,IN
2022-08-31,31.0,394489,"Columbus, IN",msa,445,IN
2022-09-30,30.0,394489,"Columbus, IN",msa,445,IN
2022-10-31,29.0,394489,"Columbus, IN",msa,445,IN
2022-11-30,29.0,394489,"Columbus, IN",msa,445,IN
2022-12-31,29.0,394489,"Columbus, IN",msa,445,IN
2023-01-31,30.0,394489,"Columbus, IN",msa,445,IN
2023-02-28,30.0,394489,"Columbus, IN",msa,445,IN
2023-03-31,29.0,394489,"Columbus, IN",msa,445,IN
2023-04-30,29.0,394489,"Columbus, IN",msa,445,IN
2023-05-31,29.0,394489,"Columbus, IN",msa,445,IN
2023-06-30,29.0,394489,"Columbus, IN",msa,445,IN
2023-07-31,30.0,394489,"Columbus, IN",msa,445,IN
2023-08-31,30.0,394489,"Columbus, IN",msa,445,IN
2023-09-30,30.0,394489,"Columbus, IN",msa,445,IN
2023-10-31,29.0,394489,"Columbus, IN",msa,445,IN
2023-11-30,29.0,394489,"Columbus, IN",msa,445,IN
2023-12-31,28.0,394489,"Columbus, IN",msa,445,IN
2024-01-31,29.0,394489,"Columbus, IN",msa,445,IN
2024-02-29,29.0,394489,"Columbus, IN",msa,445,IN
2024-03-31,29.0,394489,"Columbus, IN",msa,445,IN
2024-04-30,29.0,394489,"Columbus, IN",msa,445,IN
2024-05-31,29.0,394489,"Columbus, IN",msa,445,IN
2024-06-30,30.0,394489,"Columbus, IN",msa,445,IN
2024-07-31,30.0,394489,"Columbus, IN",msa,445,IN
2024-08-31,29.0,394489,"Columbus, IN",msa,445,IN
2018-03-31,27.0,394345,"Athens, TX",msa,446,TX
2018-04-30,27.0,394345,"Athens, TX",msa,446,TX
2018-05-31,26.0,394345,"Athens, TX",msa,446,TX
2018-06-30,27.0,394345,"Athens, TX",msa,446,TX
2018-07-31,26.0,394345,"Athens, TX",msa,446,TX
2018-08-31,28.0,394345,"Athens, TX",msa,446,TX
2018-09-30,27.0,394345,"Athens, TX",msa,446,TX
2018-10-31,29.0,394345,"Athens, TX",msa,446,TX
2018-11-30,29.0,394345,"Athens, TX",msa,446,TX
2018-12-31,28.0,394345,"Athens, TX",msa,446,TX
2019-01-31,29.0,394345,"Athens, TX",msa,446,TX
2019-02-28,27.0,394345,"Athens, TX",msa,446,TX
2019-03-31,26.0,394345,"Athens, TX",msa,446,TX
2019-04-30,24.0,394345,"Athens, TX",msa,446,TX
2019-05-31,25.0,394345,"Athens, TX",msa,446,TX
2019-06-30,25.0,394345,"Athens, TX",msa,446,TX
2019-07-31,26.0,394345,"Athens, TX",msa,446,TX
2019-08-31,26.0,394345,"Athens, TX",msa,446,TX
2019-09-30,27.0,394345,"Athens, TX",msa,446,TX
2019-10-31,27.0,394345,"Athens, TX",msa,446,TX
2019-11-30,28.0,394345,"Athens, TX",msa,446,TX
2019-12-31,28.0,394345,"Athens, TX",msa,446,TX
2020-01-31,27.0,394345,"Athens, TX",msa,446,TX
2020-02-29,25.0,394345,"Athens, TX",msa,446,TX
2020-03-31,25.0,394345,"Athens, TX",msa,446,TX
2020-04-30,28.0,394345,"Athens, TX",msa,446,TX
2020-05-31,28.0,394345,"Athens, TX",msa,446,TX
2020-06-30,28.0,394345,"Athens, TX",msa,446,TX
2020-07-31,27.0,394345,"Athens, TX",msa,446,TX
2020-08-31,28.0,394345,"Athens, TX",msa,446,TX
2020-09-30,29.0,394345,"Athens, TX",msa,446,TX
2020-10-31,30.0,394345,"Athens, TX",msa,446,TX
2020-11-30,30.0,394345,"Athens, TX",msa,446,TX
2020-12-31,30.0,394345,"Athens, TX",msa,446,TX
2021-01-31,29.0,394345,"Athens, TX",msa,446,TX
2021-02-28,27.0,394345,"Athens, TX",msa,446,TX
2021-03-31,27.0,394345,"Athens, TX",msa,446,TX
2021-04-30,28.0,394345,"Athens, TX",msa,446,TX
2021-05-31,29.0,394345,"Athens, TX",msa,446,TX
2021-06-30,29.0,394345,"Athens, TX",msa,446,TX
2021-07-31,28.0,394345,"Athens, TX",msa,446,TX
2021-08-31,27.0,394345,"Athens, TX",msa,446,TX
2021-09-30,25.0,394345,"Athens, TX",msa,446,TX
2021-10-31,26.0,394345,"Athens, TX",msa,446,TX
2021-11-30,25.0,394345,"Athens, TX",msa,446,TX
2021-12-31,28.0,394345,"Athens, TX",msa,446,TX
2022-01-31,28.0,394345,"Athens, TX",msa,446,TX
2022-02-28,27.0,394345,"Athens, TX",msa,446,TX
2022-03-31,24.0,394345,"Athens, TX",msa,446,TX
2022-04-30,26.0,394345,"Athens, TX",msa,446,TX
2022-05-31,29.0,394345,"Athens, TX",msa,446,TX
2022-06-30,32.0,394345,"Athens, TX",msa,446,TX
2022-07-31,31.0,394345,"Athens, TX",msa,446,TX
2022-08-31,31.0,394345,"Athens, TX",msa,446,TX
2022-09-30,31.0,394345,"Athens, TX",msa,446,TX
2022-10-31,30.0,394345,"Athens, TX",msa,446,TX
2022-11-30,29.0,394345,"Athens, TX",msa,446,TX
2022-12-31,29.0,394345,"Athens, TX",msa,446,TX
2023-01-31,29.0,394345,"Athens, TX",msa,446,TX
2023-02-28,30.0,394345,"Athens, TX",msa,446,TX
2023-03-31,29.0,394345,"Athens, TX",msa,446,TX
2023-04-30,29.0,394345,"Athens, TX",msa,446,TX
2023-05-31,27.0,394345,"Athens, TX",msa,446,TX
2023-06-30,28.0,394345,"Athens, TX",msa,446,TX
2023-07-31,28.0,394345,"Athens, TX",msa,446,TX
2023-08-31,28.0,394345,"Athens, TX",msa,446,TX
2023-09-30,29.0,394345,"Athens, TX",msa,446,TX
2023-10-31,28.0,394345,"Athens, TX",msa,446,TX
2023-11-30,28.0,394345,"Athens, TX",msa,446,TX
2023-12-31,28.0,394345,"Athens, TX",msa,446,TX
2024-01-31,29.0,394345,"Athens, TX",msa,446,TX
2024-02-29,27.0,394345,"Athens, TX",msa,446,TX
2024-03-31,27.0,394345,"Athens, TX",msa,446,TX
2024-04-30,27.0,394345,"Athens, TX",msa,446,TX
2024-05-31,28.0,394345,"Athens, TX",msa,446,TX
2024-06-30,29.0,394345,"Athens, TX",msa,446,TX
2024-07-31,28.0,394345,"Athens, TX",msa,446,TX
2024-08-31,27.0,394345,"Athens, TX",msa,446,TX
2018-03-31,39.0,394452,"Centralia, WA",msa,447,WA
2018-04-30,37.0,394452,"Centralia, WA",msa,447,WA
2018-05-31,38.0,394452,"Centralia, WA",msa,447,WA
2018-06-30,39.0,394452,"Centralia, WA",msa,447,WA
2018-07-31,39.0,394452,"Centralia, WA",msa,447,WA
2018-08-31,37.0,394452,"Centralia, WA",msa,447,WA
2018-09-30,36.0,394452,"Centralia, WA",msa,447,WA
2018-10-31,37.0,394452,"Centralia, WA",msa,447,WA
2018-11-30,37.0,394452,"Centralia, WA",msa,447,WA
2018-12-31,36.0,394452,"Centralia, WA",msa,447,WA
2019-01-31,37.0,394452,"Centralia, WA",msa,447,WA
2019-02-28,37.0,394452,"Centralia, WA",msa,447,WA
2019-03-31,37.0,394452,"Centralia, WA",msa,447,WA
2019-04-30,34.0,394452,"Centralia, WA",msa,447,WA
2019-05-31,34.0,394452,"Centralia, WA",msa,447,WA
2019-06-30,35.0,394452,"Centralia, WA",msa,447,WA
2019-07-31,35.0,394452,"Centralia, WA",msa,447,WA
2019-08-31,36.0,394452,"Centralia, WA",msa,447,WA
2019-09-30,37.0,394452,"Centralia, WA",msa,447,WA
2019-10-31,38.0,394452,"Centralia, WA",msa,447,WA
2019-11-30,39.0,394452,"Centralia, WA",msa,447,WA
2019-12-31,38.0,394452,"Centralia, WA",msa,447,WA
2020-01-31,39.0,394452,"Centralia, WA",msa,447,WA
2020-02-29,39.0,394452,"Centralia, WA",msa,447,WA
2020-03-31,37.0,394452,"Centralia, WA",msa,447,WA
2020-04-30,35.0,394452,"Centralia, WA",msa,447,WA
2020-05-31,36.0,394452,"Centralia, WA",msa,447,WA
2020-06-30,37.0,394452,"Centralia, WA",msa,447,WA
2020-07-31,38.0,394452,"Centralia, WA",msa,447,WA
2020-08-31,38.0,394452,"Centralia, WA",msa,447,WA
2020-09-30,40.0,394452,"Centralia, WA",msa,447,WA
2020-10-31,40.0,394452,"Centralia, WA",msa,447,WA
2020-11-30,41.0,394452,"Centralia, WA",msa,447,WA
2020-12-31,40.0,394452,"Centralia, WA",msa,447,WA
2021-01-31,39.0,394452,"Centralia, WA",msa,447,WA
2021-02-28,37.0,394452,"Centralia, WA",msa,447,WA
2021-03-31,36.0,394452,"Centralia, WA",msa,447,WA
2021-04-30,36.0,394452,"Centralia, WA",msa,447,WA
2021-05-31,36.0,394452,"Centralia, WA",msa,447,WA
2021-06-30,36.0,394452,"Centralia, WA",msa,447,WA
2021-07-31,35.0,394452,"Centralia, WA",msa,447,WA
2021-08-31,35.0,394452,"Centralia, WA",msa,447,WA
2021-09-30,34.0,394452,"Centralia, WA",msa,447,WA
2021-10-31,35.0,394452,"Centralia, WA",msa,447,WA
2021-11-30,35.0,394452,"Centralia, WA",msa,447,WA
2021-12-31,36.0,394452,"Centralia, WA",msa,447,WA
2022-01-31,36.0,394452,"Centralia, WA",msa,447,WA
2022-02-28,35.0,394452,"Centralia, WA",msa,447,WA
2022-03-31,33.0,394452,"Centralia, WA",msa,447,WA
2022-04-30,31.0,394452,"Centralia, WA",msa,447,WA
2022-05-31,30.0,394452,"Centralia, WA",msa,447,WA
2022-06-30,31.0,394452,"Centralia, WA",msa,447,WA
2022-07-31,31.0,394452,"Centralia, WA",msa,447,WA
2022-08-31,31.0,394452,"Centralia, WA",msa,447,WA
2022-09-30,31.0,394452,"Centralia, WA",msa,447,WA
2022-10-31,30.0,394452,"Centralia, WA",msa,447,WA
2022-11-30,29.0,394452,"Centralia, WA",msa,447,WA
2022-12-31,29.0,394452,"Centralia, WA",msa,447,WA
2023-01-31,31.0,394452,"Centralia, WA",msa,447,WA
2023-02-28,31.0,394452,"Centralia, WA",msa,447,WA
2023-03-31,31.0,394452,"Centralia, WA",msa,447,WA
2023-04-30,30.0,394452,"Centralia, WA",msa,447,WA
2023-05-31,30.0,394452,"Centralia, WA",msa,447,WA
2023-06-30,30.0,394452,"Centralia, WA",msa,447,WA
2023-07-31,31.0,394452,"Centralia, WA",msa,447,WA
2023-08-31,31.0,394452,"Centralia, WA",msa,447,WA
2023-09-30,32.0,394452,"Centralia, WA",msa,447,WA
2023-10-31,31.0,394452,"Centralia, WA",msa,447,WA
2023-11-30,30.0,394452,"Centralia, WA",msa,447,WA
2023-12-31,30.0,394452,"Centralia, WA",msa,447,WA
2024-01-31,32.0,394452,"Centralia, WA",msa,447,WA
2024-02-29,31.0,394452,"Centralia, WA",msa,447,WA
2024-03-31,31.0,394452,"Centralia, WA",msa,447,WA
2024-04-30,29.0,394452,"Centralia, WA",msa,447,WA
2024-05-31,29.0,394452,"Centralia, WA",msa,447,WA
2024-06-30,30.0,394452,"Centralia, WA",msa,447,WA
2024-07-31,31.0,394452,"Centralia, WA",msa,447,WA
2024-08-31,32.0,394452,"Centralia, WA",msa,447,WA
2018-03-31,,394682,"Hinesville, GA",msa,449,GA
2018-04-30,,394682,"Hinesville, GA",msa,449,GA
2018-05-31,,394682,"Hinesville, GA",msa,449,GA
2018-06-30,,394682,"Hinesville, GA",msa,449,GA
2018-07-31,,394682,"Hinesville, GA",msa,449,GA
2018-08-31,,394682,"Hinesville, GA",msa,449,GA
2018-09-30,,394682,"Hinesville, GA",msa,449,GA
2018-10-31,,394682,"Hinesville, GA",msa,449,GA
2018-11-30,,394682,"Hinesville, GA",msa,449,GA
2018-12-31,,394682,"Hinesville, GA",msa,449,GA
2019-01-31,,394682,"Hinesville, GA",msa,449,GA
2019-02-28,,394682,"Hinesville, GA",msa,449,GA
2019-03-31,39.0,394682,"Hinesville, GA",msa,449,GA
2019-04-30,36.0,394682,"Hinesville, GA",msa,449,GA
2019-05-31,33.0,394682,"Hinesville, GA",msa,449,GA
2019-06-30,34.0,394682,"Hinesville, GA",msa,449,GA
2019-07-31,35.0,394682,"Hinesville, GA",msa,449,GA
2019-08-31,35.0,394682,"Hinesville, GA",msa,449,GA
2019-09-30,36.0,394682,"Hinesville, GA",msa,449,GA
2019-10-31,35.0,394682,"Hinesville, GA",msa,449,GA
2019-11-30,36.0,394682,"Hinesville, GA",msa,449,GA
2019-12-31,32.0,394682,"Hinesville, GA",msa,449,GA
2020-01-31,32.0,394682,"Hinesville, GA",msa,449,GA
2020-02-29,30.0,394682,"Hinesville, GA",msa,449,GA
2020-03-31,33.0,394682,"Hinesville, GA",msa,449,GA
2020-04-30,34.0,394682,"Hinesville, GA",msa,449,GA
2020-05-31,35.0,394682,"Hinesville, GA",msa,449,GA
2020-06-30,36.0,394682,"Hinesville, GA",msa,449,GA
2020-07-31,37.0,394682,"Hinesville, GA",msa,449,GA
2020-08-31,38.0,394682,"Hinesville, GA",msa,449,GA
2020-09-30,38.0,394682,"Hinesville, GA",msa,449,GA
2020-10-31,37.0,394682,"Hinesville, GA",msa,449,GA
2020-11-30,36.0,394682,"Hinesville, GA",msa,449,GA
2020-12-31,36.0,394682,"Hinesville, GA",msa,449,GA
2021-01-31,36.0,394682,"Hinesville, GA",msa,449,GA
2021-02-28,36.0,394682,"Hinesville, GA",msa,449,GA
2021-03-31,36.0,394682,"Hinesville, GA",msa,449,GA
2021-04-30,35.0,394682,"Hinesville, GA",msa,449,GA
2021-05-31,36.0,394682,"Hinesville, GA",msa,449,GA
2021-06-30,36.0,394682,"Hinesville, GA",msa,449,GA
2021-07-31,36.0,394682,"Hinesville, GA",msa,449,GA
2021-08-31,35.0,394682,"Hinesville, GA",msa,449,GA
2021-09-30,34.0,394682,"Hinesville, GA",msa,449,GA
2021-10-31,34.0,394682,"Hinesville, GA",msa,449,GA
2021-11-30,33.0,394682,"Hinesville, GA",msa,449,GA
2021-12-31,33.0,394682,"Hinesville, GA",msa,449,GA
2022-01-31,31.0,394682,"Hinesville, GA",msa,449,GA
2022-02-28,31.0,394682,"Hinesville, GA",msa,449,GA
2022-03-31,30.0,394682,"Hinesville, GA",msa,449,GA
2022-04-30,31.0,394682,"Hinesville, GA",msa,449,GA
2022-05-31,31.0,394682,"Hinesville, GA",msa,449,GA
2022-06-30,31.0,394682,"Hinesville, GA",msa,449,GA
2022-07-31,31.0,394682,"Hinesville, GA",msa,449,GA
2022-08-31,32.0,394682,"Hinesville, GA",msa,449,GA
2022-09-30,32.0,394682,"Hinesville, GA",msa,449,GA
2022-10-31,32.0,394682,"Hinesville, GA",msa,449,GA
2022-11-30,30.0,394682,"Hinesville, GA",msa,449,GA
2022-12-31,30.0,394682,"Hinesville, GA",msa,449,GA
2023-01-31,29.0,394682,"Hinesville, GA",msa,449,GA
2023-02-28,30.0,394682,"Hinesville, GA",msa,449,GA
2023-03-31,29.0,394682,"Hinesville, GA",msa,449,GA
2023-04-30,29.0,394682,"Hinesville, GA",msa,449,GA
2023-05-31,29.0,394682,"Hinesville, GA",msa,449,GA
2023-06-30,30.0,394682,"Hinesville, GA",msa,449,GA
2023-07-31,32.0,394682,"Hinesville, GA",msa,449,GA
2023-08-31,33.0,394682,"Hinesville, GA",msa,449,GA
2023-09-30,32.0,394682,"Hinesville, GA",msa,449,GA
2023-10-31,32.0,394682,"Hinesville, GA",msa,449,GA
2023-11-30,31.0,394682,"Hinesville, GA",msa,449,GA
2023-12-31,30.0,394682,"Hinesville, GA",msa,449,GA
2024-01-31,29.0,394682,"Hinesville, GA",msa,449,GA
2024-02-29,29.0,394682,"Hinesville, GA",msa,449,GA
2024-03-31,29.0,394682,"Hinesville, GA",msa,449,GA
2024-04-30,30.0,394682,"Hinesville, GA",msa,449,GA
2024-05-31,31.0,394682,"Hinesville, GA",msa,449,GA
2024-06-30,32.0,394682,"Hinesville, GA",msa,449,GA
2024-07-31,31.0,394682,"Hinesville, GA",msa,449,GA
2024-08-31,31.0,394682,"Hinesville, GA",msa,449,GA
2018-03-31,,394541,"DuBois, PA",msa,450,PA
2018-04-30,,394541,"DuBois, PA",msa,450,PA
2018-05-31,,394541,"DuBois, PA",msa,450,PA
2018-06-30,,394541,"DuBois, PA",msa,450,PA
2018-07-31,,394541,"DuBois, PA",msa,450,PA
2018-08-31,,394541,"DuBois, PA",msa,450,PA
2018-09-30,,394541,"DuBois, PA",msa,450,PA
2018-10-31,,394541,"DuBois, PA",msa,450,PA
2018-11-30,,394541,"DuBois, PA",msa,450,PA
2018-12-31,,394541,"DuBois, PA",msa,450,PA
2019-01-31,,394541,"DuBois, PA",msa,450,PA
2019-02-28,,394541,"DuBois, PA",msa,450,PA
2019-03-31,,394541,"DuBois, PA",msa,450,PA
2019-04-30,,394541,"DuBois, PA",msa,450,PA
2019-05-31,,394541,"DuBois, PA",msa,450,PA
2019-06-30,,394541,"DuBois, PA",msa,450,PA
2019-07-31,,394541,"DuBois, PA",msa,450,PA
2019-08-31,,394541,"DuBois, PA",msa,450,PA
2019-09-30,,394541,"DuBois, PA",msa,450,PA
2019-10-31,,394541,"DuBois, PA",msa,450,PA
2019-11-30,,394541,"DuBois, PA",msa,450,PA
2019-12-31,,394541,"DuBois, PA",msa,450,PA
2020-01-31,,394541,"DuBois, PA",msa,450,PA
2020-02-29,,394541,"DuBois, PA",msa,450,PA
2020-03-31,,394541,"DuBois, PA",msa,450,PA
2020-04-30,,394541,"DuBois, PA",msa,450,PA
2020-05-31,,394541,"DuBois, PA",msa,450,PA
2020-06-30,,394541,"DuBois, PA",msa,450,PA
2020-07-31,,394541,"DuBois, PA",msa,450,PA
2020-08-31,,394541,"DuBois, PA",msa,450,PA
2020-09-30,,394541,"DuBois, PA",msa,450,PA
2020-10-31,,394541,"DuBois, PA",msa,450,PA
2020-11-30,,394541,"DuBois, PA",msa,450,PA
2020-12-31,,394541,"DuBois, PA",msa,450,PA
2021-01-31,,394541,"DuBois, PA",msa,450,PA
2021-02-28,,394541,"DuBois, PA",msa,450,PA
2021-03-31,,394541,"DuBois, PA",msa,450,PA
2021-04-30,,394541,"DuBois, PA",msa,450,PA
2021-05-31,,394541,"DuBois, PA",msa,450,PA
2021-06-30,,394541,"DuBois, PA",msa,450,PA
2021-07-31,,394541,"DuBois, PA",msa,450,PA
2021-08-31,,394541,"DuBois, PA",msa,450,PA
2021-09-30,,394541,"DuBois, PA",msa,450,PA
2021-10-31,,394541,"DuBois, PA",msa,450,PA
2021-11-30,,394541,"DuBois, PA",msa,450,PA
2021-12-31,,394541,"DuBois, PA",msa,450,PA
2022-01-31,,394541,"DuBois, PA",msa,450,PA
2022-02-28,,394541,"DuBois, PA",msa,450,PA
2022-03-31,,394541,"DuBois, PA",msa,450,PA
2022-04-30,,394541,"DuBois, PA",msa,450,PA
2022-05-31,,394541,"DuBois, PA",msa,450,PA
2022-06-30,,394541,"DuBois, PA",msa,450,PA
2022-07-31,,394541,"DuBois, PA",msa,450,PA
2022-08-31,,394541,"DuBois, PA",msa,450,PA
2022-09-30,,394541,"DuBois, PA",msa,450,PA
2022-10-31,,394541,"DuBois, PA",msa,450,PA
2022-11-30,,394541,"DuBois, PA",msa,450,PA
2022-12-31,,394541,"DuBois, PA",msa,450,PA
2023-01-31,,394541,"DuBois, PA",msa,450,PA
2023-02-28,,394541,"DuBois, PA",msa,450,PA
2023-03-31,,394541,"DuBois, PA",msa,450,PA
2023-04-30,,394541,"DuBois, PA",msa,450,PA
2023-05-31,,394541,"DuBois, PA",msa,450,PA
2023-06-30,,394541,"DuBois, PA",msa,450,PA
2023-07-31,,394541,"DuBois, PA",msa,450,PA
2023-08-31,43.0,394541,"DuBois, PA",msa,450,PA
2023-09-30,43.0,394541,"DuBois, PA",msa,450,PA
2023-10-31,40.0,394541,"DuBois, PA",msa,450,PA
2023-11-30,42.0,394541,"DuBois, PA",msa,450,PA
2023-12-31,41.0,394541,"DuBois, PA",msa,450,PA
2024-01-31,42.0,394541,"DuBois, PA",msa,450,PA
2024-02-29,42.0,394541,"DuBois, PA",msa,450,PA
2024-03-31,41.0,394541,"DuBois, PA",msa,450,PA
