Date,Median Days To Close,RegionID,RegionName,RegionType,SizeRank,StateName
2020-10-31,,395227,"Williston, ND",msa,715,ND
2020-11-30,,395227,"Williston, ND",msa,715,ND
2020-12-31,,395227,"Williston, ND",msa,715,ND
2021-01-31,,395227,"Williston, ND",msa,715,ND
2021-02-28,,395227,"Williston, ND",msa,715,ND
2021-03-31,,395227,"Williston, ND",msa,715,ND
2021-04-30,,395227,"Williston, ND",msa,715,ND
2021-05-31,,395227,"Williston, ND",msa,715,ND
2021-06-30,,395227,"Williston, ND",msa,715,ND
2021-07-31,,395227,"Williston, ND",msa,715,ND
2021-08-31,,395227,"Williston, ND",msa,715,ND
2021-09-30,,395227,"Williston, ND",msa,715,ND
2021-10-31,,395227,"Williston, ND",msa,715,ND
2021-11-30,,395227,"Williston, ND",msa,715,ND
2021-12-31,,395227,"Williston, ND",msa,715,ND
2022-01-31,,395227,"Williston, ND",msa,715,ND
2022-02-28,,395227,"Williston, ND",msa,715,ND
2022-03-31,,395227,"Williston, ND",msa,715,ND
2022-04-30,,395227,"Williston, ND",msa,715,ND
2022-05-31,,395227,"Williston, ND",msa,715,ND
2022-06-30,,395227,"Williston, ND",msa,715,ND
2022-07-31,,395227,"Williston, ND",msa,715,ND
2022-08-31,,395227,"Williston, ND",msa,715,ND
2022-09-30,,395227,"Williston, ND",msa,715,ND
2022-10-31,,395227,"Williston, ND",msa,715,ND
2022-11-30,,395227,"Williston, ND",msa,715,ND
2022-12-31,,395227,"Williston, ND",msa,715,ND
2023-01-31,,395227,"Williston, ND",msa,715,ND
2023-02-28,,395227,"Williston, ND",msa,715,ND
2023-03-31,,395227,"Williston, ND",msa,715,ND
2023-04-30,,395227,"Williston, ND",msa,715,ND
2023-05-31,,395227,"Williston, ND",msa,715,ND
2023-06-30,,395227,"Williston, ND",msa,715,ND
2023-07-31,,395227,"Williston, ND",msa,715,ND
2023-08-31,,395227,"Williston, ND",msa,715,ND
2023-09-30,,395227,"Williston, ND",msa,715,ND
2023-10-31,,395227,"Williston, ND",msa,715,ND
2023-11-30,,395227,"Williston, ND",msa,715,ND
2023-12-31,,395227,"Williston, ND",msa,715,ND
2024-01-31,,395227,"Williston, ND",msa,715,ND
2024-02-29,40.0,395227,"Williston, ND",msa,715,ND
2024-03-31,38.0,395227,"Williston, ND",msa,715,ND
2024-04-30,37.0,395227,"Williston, ND",msa,715,ND
2024-05-31,38.0,395227,"Williston, ND",msa,715,ND
2024-06-30,41.0,395227,"Williston, ND",msa,715,ND
2024-07-31,40.0,395227,"Williston, ND",msa,715,ND
2024-08-31,39.0,395227,"Williston, ND",msa,715,ND
2018-03-31,,394715,"Jacksonville, IL",msa,719,IL
2018-04-30,,394715,"Jacksonville, IL",msa,719,IL
2018-05-31,,394715,"Jacksonville, IL",msa,719,IL
2018-06-30,,394715,"Jacksonville, IL",msa,719,IL
2018-07-31,,394715,"Jacksonville, IL",msa,719,IL
2018-08-31,,394715,"Jacksonville, IL",msa,719,IL
2018-09-30,,394715,"Jacksonville, IL",msa,719,IL
2018-10-31,,394715,"Jacksonville, IL",msa,719,IL
2018-11-30,,394715,"Jacksonville, IL",msa,719,IL
2018-12-31,,394715,"Jacksonville, IL",msa,719,IL
2019-01-31,,394715,"Jacksonville, IL",msa,719,IL
2019-02-28,,394715,"Jacksonville, IL",msa,719,IL
2019-03-31,,394715,"Jacksonville, IL",msa,719,IL
2019-04-30,,394715,"Jacksonville, IL",msa,719,IL
2019-05-31,,394715,"Jacksonville, IL",msa,719,IL
2019-06-30,,394715,"Jacksonville, IL",msa,719,IL
2019-07-31,,394715,"Jacksonville, IL",msa,719,IL
2019-08-31,,394715,"Jacksonville, IL",msa,719,IL
2019-09-30,,394715,"Jacksonville, IL",msa,719,IL
2019-10-31,,394715,"Jacksonville, IL",msa,719,IL
2019-11-30,,394715,"Jacksonville, IL",msa,719,IL
2019-12-31,,394715,"Jacksonville, IL",msa,719,IL
2020-01-31,,394715,"Jacksonville, IL",msa,719,IL
2020-02-29,,394715,"Jacksonville, IL",msa,719,IL
2020-03-31,,394715,"Jacksonville, IL",msa,719,IL
2020-04-30,,394715,"Jacksonville, IL",msa,719,IL
2020-05-31,,394715,"Jacksonville, IL",msa,719,IL
2020-06-30,,394715,"Jacksonville, IL",msa,719,IL
2020-07-31,,394715,"Jacksonville, IL",msa,719,IL
2020-08-31,,394715,"Jacksonville, IL",msa,719,IL
2020-09-30,,394715,"Jacksonville, IL",msa,719,IL
2020-10-31,,394715,"Jacksonville, IL",msa,719,IL
2020-11-30,,394715,"Jacksonville, IL",msa,719,IL
2020-12-31,,394715,"Jacksonville, IL",msa,719,IL
2021-01-31,,394715,"Jacksonville, IL",msa,719,IL
2021-02-28,,394715,"Jacksonville, IL",msa,719,IL
2021-03-31,,394715,"Jacksonville, IL",msa,719,IL
2021-04-30,,394715,"Jacksonville, IL",msa,719,IL
2021-05-31,,394715,"Jacksonville, IL",msa,719,IL
2021-06-30,,394715,"Jacksonville, IL",msa,719,IL
2021-07-31,,394715,"Jacksonville, IL",msa,719,IL
2021-08-31,,394715,"Jacksonville, IL",msa,719,IL
2021-09-30,,394715,"Jacksonville, IL",msa,719,IL
2021-10-31,,394715,"Jacksonville, IL",msa,719,IL
2021-11-30,,394715,"Jacksonville, IL",msa,719,IL
2021-12-31,,394715,"Jacksonville, IL",msa,719,IL
2022-01-31,,394715,"Jacksonville, IL",msa,719,IL
2022-02-28,,394715,"Jacksonville, IL",msa,719,IL
2022-03-31,,394715,"Jacksonville, IL",msa,719,IL
2022-04-30,,394715,"Jacksonville, IL",msa,719,IL
2022-05-31,,394715,"Jacksonville, IL",msa,719,IL
2022-06-30,,394715,"Jacksonville, IL",msa,719,IL
2022-07-31,,394715,"Jacksonville, IL",msa,719,IL
2022-08-31,,394715,"Jacksonville, IL",msa,719,IL
2022-09-30,,394715,"Jacksonville, IL",msa,719,IL
2022-10-31,,394715,"Jacksonville, IL",msa,719,IL
2022-11-30,,394715,"Jacksonville, IL",msa,719,IL
2022-12-31,,394715,"Jacksonville, IL",msa,719,IL
2023-01-31,,394715,"Jacksonville, IL",msa,719,IL
2023-02-28,,394715,"Jacksonville, IL",msa,719,IL
2023-03-31,,394715,"Jacksonville, IL",msa,719,IL
2023-04-30,,394715,"Jacksonville, IL",msa,719,IL
2023-05-31,,394715,"Jacksonville, IL",msa,719,IL
2023-06-30,,394715,"Jacksonville, IL",msa,719,IL
2023-07-31,,394715,"Jacksonville, IL",msa,719,IL
2023-08-31,,394715,"Jacksonville, IL",msa,719,IL
2023-09-30,,394715,"Jacksonville, IL",msa,719,IL
2023-10-31,,394715,"Jacksonville, IL",msa,719,IL
2023-11-30,,394715,"Jacksonville, IL",msa,719,IL
2023-12-31,,394715,"Jacksonville, IL",msa,719,IL
2024-01-31,,394715,"Jacksonville, IL",msa,719,IL
2024-02-29,,394715,"Jacksonville, IL",msa,719,IL
2024-03-31,30.0,394715,"Jacksonville, IL",msa,719,IL
2024-04-30,29.0,394715,"Jacksonville, IL",msa,719,IL
2024-05-31,32.0,394715,"Jacksonville, IL",msa,719,IL
2024-06-30,32.0,394715,"Jacksonville, IL",msa,719,IL
2024-07-31,34.0,394715,"Jacksonville, IL",msa,719,IL
2024-08-31,36.0,394715,"Jacksonville, IL",msa,719,IL
2018-03-31,,394300,"Ada, OK",msa,720,OK
2018-04-30,,394300,"Ada, OK",msa,720,OK
2018-05-31,,394300,"Ada, OK",msa,720,OK
2018-06-30,,394300,"Ada, OK",msa,720,OK
2018-07-31,,394300,"Ada, OK",msa,720,OK
2018-08-31,,394300,"Ada, OK",msa,720,OK
2018-09-30,,394300,"Ada, OK",msa,720,OK
2018-10-31,,394300,"Ada, OK",msa,720,OK
2018-11-30,,394300,"Ada, OK",msa,720,OK
2018-12-31,,394300,"Ada, OK",msa,720,OK
2019-01-31,,394300,"Ada, OK",msa,720,OK
2019-02-28,,394300,"Ada, OK",msa,720,OK
2019-03-31,,394300,"Ada, OK",msa,720,OK
2019-04-30,,394300,"Ada, OK",msa,720,OK
2019-05-31,,394300,"Ada, OK",msa,720,OK
2019-06-30,,394300,"Ada, OK",msa,720,OK
2019-07-31,,394300,"Ada, OK",msa,720,OK
2019-08-31,,394300,"Ada, OK",msa,720,OK
2019-09-30,,394300,"Ada, OK",msa,720,OK
2019-10-31,,394300,"Ada, OK",msa,720,OK
2019-11-30,,394300,"Ada, OK",msa,720,OK
2019-12-31,,394300,"Ada, OK",msa,720,OK
2020-01-31,,394300,"Ada, OK",msa,720,OK
2020-02-29,,394300,"Ada, OK",msa,720,OK
2020-03-31,,394300,"Ada, OK",msa,720,OK
2020-04-30,,394300,"Ada, OK",msa,720,OK
2020-05-31,,394300,"Ada, OK",msa,720,OK
2020-06-30,,394300,"Ada, OK",msa,720,OK
2020-07-31,,394300,"Ada, OK",msa,720,OK
2020-08-31,,394300,"Ada, OK",msa,720,OK
2020-09-30,,394300,"Ada, OK",msa,720,OK
2020-10-31,,394300,"Ada, OK",msa,720,OK
2020-11-30,,394300,"Ada, OK",msa,720,OK
2020-12-31,,394300,"Ada, OK",msa,720,OK
2021-01-31,,394300,"Ada, OK",msa,720,OK
2021-02-28,,394300,"Ada, OK",msa,720,OK
2021-03-31,,394300,"Ada, OK",msa,720,OK
2021-04-30,,394300,"Ada, OK",msa,720,OK
2021-05-31,,394300,"Ada, OK",msa,720,OK
2021-06-30,,394300,"Ada, OK",msa,720,OK
2021-07-31,,394300,"Ada, OK",msa,720,OK
2021-08-31,,394300,"Ada, OK",msa,720,OK
2021-09-30,,394300,"Ada, OK",msa,720,OK
2021-10-31,,394300,"Ada, OK",msa,720,OK
2021-11-30,,394300,"Ada, OK",msa,720,OK
2021-12-31,,394300,"Ada, OK",msa,720,OK
2022-01-31,,394300,"Ada, OK",msa,720,OK
2022-02-28,,394300,"Ada, OK",msa,720,OK
2022-03-31,,394300,"Ada, OK",msa,720,OK
2022-04-30,,394300,"Ada, OK",msa,720,OK
2022-05-31,,394300,"Ada, OK",msa,720,OK
2022-06-30,,394300,"Ada, OK",msa,720,OK
2022-07-31,,394300,"Ada, OK",msa,720,OK
2022-08-31,,394300,"Ada, OK",msa,720,OK
2022-09-30,,394300,"Ada, OK",msa,720,OK
2022-10-31,,394300,"Ada, OK",msa,720,OK
2022-11-30,,394300,"Ada, OK",msa,720,OK
2022-12-31,,394300,"Ada, OK",msa,720,OK
2023-01-31,,394300,"Ada, OK",msa,720,OK
2023-02-28,,394300,"Ada, OK",msa,720,OK
2023-03-31,,394300,"Ada, OK",msa,720,OK
2023-04-30,,394300,"Ada, OK",msa,720,OK
2023-05-31,,394300,"Ada, OK",msa,720,OK
2023-06-30,,394300,"Ada, OK",msa,720,OK
2023-07-31,,394300,"Ada, OK",msa,720,OK
2023-08-31,,394300,"Ada, OK",msa,720,OK
2023-09-30,,394300,"Ada, OK",msa,720,OK
2023-10-31,,394300,"Ada, OK",msa,720,OK
2023-11-30,37.0,394300,"Ada, OK",msa,720,OK
2023-12-31,38.0,394300,"Ada, OK",msa,720,OK
2024-01-31,40.0,394300,"Ada, OK",msa,720,OK
2024-02-29,39.0,394300,"Ada, OK",msa,720,OK
2024-03-31,36.0,394300,"Ada, OK",msa,720,OK
2024-04-30,34.0,394300,"Ada, OK",msa,720,OK
2024-05-31,37.0,394300,"Ada, OK",msa,720,OK
2024-06-30,36.0,394300,"Ada, OK",msa,720,OK
2024-07-31,38.0,394300,"Ada, OK",msa,720,OK
2024-08-31,41.0,394300,"Ada, OK",msa,720,OK
2018-03-31,,394422,"Brownwood, TX",msa,721,TX
2018-04-30,,394422,"Brownwood, TX",msa,721,TX
2018-05-31,,394422,"Brownwood, TX",msa,721,TX
2018-06-30,,394422,"Brownwood, TX",msa,721,TX
2018-07-31,,394422,"Brownwood, TX",msa,721,TX
2018-08-31,,394422,"Brownwood, TX",msa,721,TX
2018-09-30,,394422,"Brownwood, TX",msa,721,TX
2018-10-31,,394422,"Brownwood, TX",msa,721,TX
2018-11-30,,394422,"Brownwood, TX",msa,721,TX
2018-12-31,,394422,"Brownwood, TX",msa,721,TX
2019-01-31,,394422,"Brownwood, TX",msa,721,TX
2019-02-28,,394422,"Brownwood, TX",msa,721,TX
2019-03-31,,394422,"Brownwood, TX",msa,721,TX
2019-04-30,,394422,"Brownwood, TX",msa,721,TX
2019-05-31,,394422,"Brownwood, TX",msa,721,TX
2019-06-30,,394422,"Brownwood, TX",msa,721,TX
2019-07-31,,394422,"Brownwood, TX",msa,721,TX
2019-08-31,,394422,"Brownwood, TX",msa,721,TX
2019-09-30,,394422,"Brownwood, TX",msa,721,TX
2019-10-31,,394422,"Brownwood, TX",msa,721,TX
2019-11-30,,394422,"Brownwood, TX",msa,721,TX
2019-12-31,,394422,"Brownwood, TX",msa,721,TX
2020-01-31,,394422,"Brownwood, TX",msa,721,TX
2020-02-29,,394422,"Brownwood, TX",msa,721,TX
2020-03-31,,394422,"Brownwood, TX",msa,721,TX
2020-04-30,,394422,"Brownwood, TX",msa,721,TX
2020-05-31,,394422,"Brownwood, TX",msa,721,TX
2020-06-30,,394422,"Brownwood, TX",msa,721,TX
2020-07-31,,394422,"Brownwood, TX",msa,721,TX
2020-08-31,,394422,"Brownwood, TX",msa,721,TX
2020-09-30,,394422,"Brownwood, TX",msa,721,TX
2020-10-31,,394422,"Brownwood, TX",msa,721,TX
2020-11-30,,394422,"Brownwood, TX",msa,721,TX
2020-12-31,,394422,"Brownwood, TX",msa,721,TX
2021-01-31,,394422,"Brownwood, TX",msa,721,TX
2021-02-28,,394422,"Brownwood, TX",msa,721,TX
2021-03-31,,394422,"Brownwood, TX",msa,721,TX
2021-04-30,,394422,"Brownwood, TX",msa,721,TX
2021-05-31,,394422,"Brownwood, TX",msa,721,TX
2021-06-30,,394422,"Brownwood, TX",msa,721,TX
2021-07-31,,394422,"Brownwood, TX",msa,721,TX
2021-08-31,,394422,"Brownwood, TX",msa,721,TX
2021-09-30,,394422,"Brownwood, TX",msa,721,TX
2021-10-31,,394422,"Brownwood, TX",msa,721,TX
2021-11-30,,394422,"Brownwood, TX",msa,721,TX
2021-12-31,,394422,"Brownwood, TX",msa,721,TX
2022-01-31,,394422,"Brownwood, TX",msa,721,TX
2022-02-28,,394422,"Brownwood, TX",msa,721,TX
2022-03-31,,394422,"Brownwood, TX",msa,721,TX
2022-04-30,,394422,"Brownwood, TX",msa,721,TX
2022-05-31,,394422,"Brownwood, TX",msa,721,TX
2022-06-30,,394422,"Brownwood, TX",msa,721,TX
2022-07-31,,394422,"Brownwood, TX",msa,721,TX
2022-08-31,,394422,"Brownwood, TX",msa,721,TX
2022-09-30,,394422,"Brownwood, TX",msa,721,TX
2022-10-31,,394422,"Brownwood, TX",msa,721,TX
2022-11-30,,394422,"Brownwood, TX",msa,721,TX
2022-12-31,,394422,"Brownwood, TX",msa,721,TX
2023-01-31,,394422,"Brownwood, TX",msa,721,TX
2023-02-28,,394422,"Brownwood, TX",msa,721,TX
2023-03-31,,394422,"Brownwood, TX",msa,721,TX
2023-04-30,,394422,"Brownwood, TX",msa,721,TX
2023-05-31,,394422,"Brownwood, TX",msa,721,TX
2023-06-30,,394422,"Brownwood, TX",msa,721,TX
2023-07-31,,394422,"Brownwood, TX",msa,721,TX
2023-08-31,,394422,"Brownwood, TX",msa,721,TX
2023-09-30,,394422,"Brownwood, TX",msa,721,TX
2023-10-31,,394422,"Brownwood, TX",msa,721,TX
2023-11-30,,394422,"Brownwood, TX",msa,721,TX
2023-12-31,,394422,"Brownwood, TX",msa,721,TX
2024-01-31,,394422,"Brownwood, TX",msa,721,TX
2024-02-29,,394422,"Brownwood, TX",msa,721,TX
2024-03-31,33.0,394422,"Brownwood, TX",msa,721,TX
2024-04-30,34.0,394422,"Brownwood, TX",msa,721,TX
2024-05-31,29.0,394422,"Brownwood, TX",msa,721,TX
2024-06-30,29.0,394422,"Brownwood, TX",msa,721,TX
2024-07-31,30.0,394422,"Brownwood, TX",msa,721,TX
2024-08-31,31.0,394422,"Brownwood, TX",msa,721,TX
2018-03-31,,394507,"Crawfordsville, IN",msa,722,IN
2018-04-30,29.0,394507,"Crawfordsville, IN",msa,722,IN
2018-05-31,34.0,394507,"Crawfordsville, IN",msa,722,IN
2018-06-30,37.0,394507,"Crawfordsville, IN",msa,722,IN
2018-07-31,38.0,394507,"Crawfordsville, IN",msa,722,IN
2018-08-31,39.0,394507,"Crawfordsville, IN",msa,722,IN
2018-09-30,36.0,394507,"Crawfordsville, IN",msa,722,IN
2018-10-31,37.0,394507,"Crawfordsville, IN",msa,722,IN
2018-11-30,35.0,394507,"Crawfordsville, IN",msa,722,IN
2018-12-31,35.0,394507,"Crawfordsville, IN",msa,722,IN
2019-01-31,34.0,394507,"Crawfordsville, IN",msa,722,IN
2019-02-28,34.0,394507,"Crawfordsville, IN",msa,722,IN
2019-03-31,35.0,394507,"Crawfordsville, IN",msa,722,IN
2019-04-30,36.0,394507,"Crawfordsville, IN",msa,722,IN
2019-05-31,36.0,394507,"Crawfordsville, IN",msa,722,IN
2019-06-30,38.0,394507,"Crawfordsville, IN",msa,722,IN
2019-07-31,37.0,394507,"Crawfordsville, IN",msa,722,IN
2019-08-31,37.0,394507,"Crawfordsville, IN",msa,722,IN
2019-09-30,36.0,394507,"Crawfordsville, IN",msa,722,IN
2019-10-31,36.0,394507,"Crawfordsville, IN",msa,722,IN
2019-11-30,36.0,394507,"Crawfordsville, IN",msa,722,IN
2019-12-31,36.0,394507,"Crawfordsville, IN",msa,722,IN
2020-01-31,34.0,394507,"Crawfordsville, IN",msa,722,IN
2020-02-29,33.0,394507,"Crawfordsville, IN",msa,722,IN
2020-03-31,34.0,394507,"Crawfordsville, IN",msa,722,IN
2020-04-30,35.0,394507,"Crawfordsville, IN",msa,722,IN
2020-05-31,36.0,394507,"Crawfordsville, IN",msa,722,IN
2020-06-30,36.0,394507,"Crawfordsville, IN",msa,722,IN
2020-07-31,37.0,394507,"Crawfordsville, IN",msa,722,IN
2020-08-31,38.0,394507,"Crawfordsville, IN",msa,722,IN
2020-09-30,38.0,394507,"Crawfordsville, IN",msa,722,IN
2020-10-31,38.0,394507,"Crawfordsville, IN",msa,722,IN
2020-11-30,41.0,394507,"Crawfordsville, IN",msa,722,IN
2020-12-31,41.0,394507,"Crawfordsville, IN",msa,722,IN
2021-01-31,43.0,394507,"Crawfordsville, IN",msa,722,IN
2021-02-28,41.0,394507,"Crawfordsville, IN",msa,722,IN
2021-03-31,40.0,394507,"Crawfordsville, IN",msa,722,IN
2021-04-30,39.0,394507,"Crawfordsville, IN",msa,722,IN
2021-05-31,38.0,394507,"Crawfordsville, IN",msa,722,IN
2021-06-30,37.0,394507,"Crawfordsville, IN",msa,722,IN
2021-07-31,38.0,394507,"Crawfordsville, IN",msa,722,IN
2021-08-31,38.0,394507,"Crawfordsville, IN",msa,722,IN
2021-09-30,38.0,394507,"Crawfordsville, IN",msa,722,IN
2021-10-31,36.0,394507,"Crawfordsville, IN",msa,722,IN
2021-11-30,37.0,394507,"Crawfordsville, IN",msa,722,IN
2021-12-31,36.0,394507,"Crawfordsville, IN",msa,722,IN
2022-01-31,37.0,394507,"Crawfordsville, IN",msa,722,IN
2022-02-28,38.0,394507,"Crawfordsville, IN",msa,722,IN
2022-03-31,40.0,394507,"Crawfordsville, IN",msa,722,IN
2022-04-30,39.0,394507,"Crawfordsville, IN",msa,722,IN
2022-05-31,36.0,394507,"Crawfordsville, IN",msa,722,IN
2022-06-30,35.0,394507,"Crawfordsville, IN",msa,722,IN
2022-07-31,34.0,394507,"Crawfordsville, IN",msa,722,IN
2022-08-31,35.0,394507,"Crawfordsville, IN",msa,722,IN
2022-09-30,34.0,394507,"Crawfordsville, IN",msa,722,IN
2022-10-31,34.0,394507,"Crawfordsville, IN",msa,722,IN
2022-11-30,33.0,394507,"Crawfordsville, IN",msa,722,IN
2022-12-31,32.0,394507,"Crawfordsville, IN",msa,722,IN
2023-01-31,32.0,394507,"Crawfordsville, IN",msa,722,IN
2023-02-28,32.0,394507,"Crawfordsville, IN",msa,722,IN
2023-03-31,31.0,394507,"Crawfordsville, IN",msa,722,IN
2023-04-30,32.0,394507,"Crawfordsville, IN",msa,722,IN
2023-05-31,33.0,394507,"Crawfordsville, IN",msa,722,IN
2023-06-30,34.0,394507,"Crawfordsville, IN",msa,722,IN
2023-07-31,35.0,394507,"Crawfordsville, IN",msa,722,IN
2023-08-31,35.0,394507,"Crawfordsville, IN",msa,722,IN
2023-09-30,34.0,394507,"Crawfordsville, IN",msa,722,IN
2023-10-31,33.0,394507,"Crawfordsville, IN",msa,722,IN
2023-11-30,33.0,394507,"Crawfordsville, IN",msa,722,IN
2023-12-31,32.0,394507,"Crawfordsville, IN",msa,722,IN
2024-01-31,32.0,394507,"Crawfordsville, IN",msa,722,IN
2024-02-29,31.0,394507,"Crawfordsville, IN",msa,722,IN
2024-03-31,31.0,394507,"Crawfordsville, IN",msa,722,IN
2024-04-30,32.0,394507,"Crawfordsville, IN",msa,722,IN
2024-05-31,33.0,394507,"Crawfordsville, IN",msa,722,IN
2024-06-30,33.0,394507,"Crawfordsville, IN",msa,722,IN
2024-07-31,33.0,394507,"Crawfordsville, IN",msa,722,IN
2024-08-31,32.0,394507,"Crawfordsville, IN",msa,722,IN
2018-03-31,,394451,"Centralia, IL",msa,728,IL
2018-04-30,,394451,"Centralia, IL",msa,728,IL
2018-05-31,,394451,"Centralia, IL",msa,728,IL
2018-06-30,,394451,"Centralia, IL",msa,728,IL
2018-07-31,,394451,"Centralia, IL",msa,728,IL
2018-08-31,,394451,"Centralia, IL",msa,728,IL
2018-09-30,,394451,"Centralia, IL",msa,728,IL
2018-10-31,,394451,"Centralia, IL",msa,728,IL
2018-11-30,,394451,"Centralia, IL",msa,728,IL
2018-12-31,,394451,"Centralia, IL",msa,728,IL
2019-01-31,,394451,"Centralia, IL",msa,728,IL
2019-02-28,,394451,"Centralia, IL",msa,728,IL
2019-03-31,,394451,"Centralia, IL",msa,728,IL
2019-04-30,,394451,"Centralia, IL",msa,728,IL
2019-05-31,,394451,"Centralia, IL",msa,728,IL
2019-06-30,,394451,"Centralia, IL",msa,728,IL
2019-07-31,,394451,"Centralia, IL",msa,728,IL
2019-08-31,,394451,"Centralia, IL",msa,728,IL
2019-09-30,,394451,"Centralia, IL",msa,728,IL
2019-10-31,,394451,"Centralia, IL",msa,728,IL
2019-11-30,,394451,"Centralia, IL",msa,728,IL
2019-12-31,,394451,"Centralia, IL",msa,728,IL
2020-01-31,,394451,"Centralia, IL",msa,728,IL
2020-02-29,,394451,"Centralia, IL",msa,728,IL
2020-03-31,,394451,"Centralia, IL",msa,728,IL
2020-04-30,,394451,"Centralia, IL",msa,728,IL
2020-05-31,,394451,"Centralia, IL",msa,728,IL
2020-06-30,,394451,"Centralia, IL",msa,728,IL
2020-07-31,,394451,"Centralia, IL",msa,728,IL
2020-08-31,,394451,"Centralia, IL",msa,728,IL
2020-09-30,,394451,"Centralia, IL",msa,728,IL
2020-10-31,,394451,"Centralia, IL",msa,728,IL
2020-11-30,,394451,"Centralia, IL",msa,728,IL
2020-12-31,,394451,"Centralia, IL",msa,728,IL
2021-01-31,,394451,"Centralia, IL",msa,728,IL
2021-02-28,,394451,"Centralia, IL",msa,728,IL
2021-03-31,,394451,"Centralia, IL",msa,728,IL
2021-04-30,,394451,"Centralia, IL",msa,728,IL
2021-05-31,,394451,"Centralia, IL",msa,728,IL
2021-06-30,,394451,"Centralia, IL",msa,728,IL
2021-07-31,,394451,"Centralia, IL",msa,728,IL
2021-08-31,,394451,"Centralia, IL",msa,728,IL
2021-09-30,,394451,"Centralia, IL",msa,728,IL
2021-10-31,,394451,"Centralia, IL",msa,728,IL
2021-11-30,,394451,"Centralia, IL",msa,728,IL
2021-12-31,,394451,"Centralia, IL",msa,728,IL
2022-01-31,,394451,"Centralia, IL",msa,728,IL
2022-02-28,,394451,"Centralia, IL",msa,728,IL
2022-03-31,,394451,"Centralia, IL",msa,728,IL
2022-04-30,,394451,"Centralia, IL",msa,728,IL
2022-05-31,,394451,"Centralia, IL",msa,728,IL
2022-06-30,,394451,"Centralia, IL",msa,728,IL
2022-07-31,,394451,"Centralia, IL",msa,728,IL
2022-08-31,,394451,"Centralia, IL",msa,728,IL
2022-09-30,,394451,"Centralia, IL",msa,728,IL
2022-10-31,,394451,"Centralia, IL",msa,728,IL
